Importer Log Report
Project : untitled.PrjPcb

Section : Analyze Document - D:\R4WABR\GIthub\arduino_eprom27_programmer\eagle\untitled.brd
    Analyzing data of D:\R4WABR\GIthub\arduino_eprom27_programmer\eagle\untitled.brd
    Load settings
    Load layers 51
    Load Library "diode"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "74xx-eu"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "memory"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "con-jack"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "transistor-pnp"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "transistor-npn"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "rcl"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "Arduino-clone"
    Load Packages 1
    Load Library "diy-modules"
    Load Packages 1
    Load Library "con-phoenix-254"
    Load Packages 1
    ERROR: Unhandled typepackages3d
EndSection

Section : Analyze Document - D:\R4WABR\GIthub\arduino_eprom27_programmer\eagle\untitled.sch
    Analyzing data of D:\R4WABR\GIthub\arduino_eprom27_programmer\eagle\untitled.sch
    Load settings
    Load layers 51
    Load schematic
    Load Libraries 11
    Load Library "74xx-eu"
    Load Packages 3
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "Arduino-clone"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "transistor-pnp"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "rcl"
    Load Packages 86
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typespice
    Load Library "memory"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "supply1"
    Load Packages 0
    Load Symbols 3
    Load DeviceSets 3
    Load Library "con-jack"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "con-phoenix-254"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "diode"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "transistor-npn"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "diy-modules"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 1
    Load Parts 61
    Load Sheets 1
    ERROR: Unhandled typeerrors
EndSection
